Transitions correctness: true

Transitions (144):
24f7aef009bd7a8b145fd2acabd46d79833f775339f82b7248b75b22eb407522: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

dc96e3959d236714cc3489be7aadb1c6a31602d012d3d2a45cabc67cd089dd25: (s:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94,t:3d498e8197c150100bd2b400f30ad156536461515122f9645b6c039bb0b57c03): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=1, tx=ALLOW, x=691, y=1017, h=126, w=185, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme1_augmented.png ex=0
5b1d502c6e8300bdb7121f375f69cc724556584681aa1bf9c9dd39757b5ceaa0: (s:659add9f000ec9c1a7804629e9ff59872fc1a9d7259f3aa861a1eac9c696114e,t:4b2fc2d32e51e04908a04c9ed70a8eee069476cc62755d6af57c238bd1a9fd1f): [id=26, ex=0, sq=27, act=(0) click, cp=[, ty=TextView, idx=Drawer_Upload_Item, idnx=1, tx=Upload History, x=179, y=856, h=141, w=276, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme27_augmented.png ex=0
c18e34c453423e98b46cfdc8a72537a20e20f4b52b41c5613c73ef0d73d8c86e: (s:659add9f000ec9c1a7804629e9ff59872fc1a9d7259f3aa861a1eac9c696114e,t:d3a02c174dcec11b1f1f7762e0138075fc3aed227d6581300262416b8c632871): [id=29, ex=0, sq=30, act=(0) click, cp=[, ty=LinearLayout, idx=ll_drawer_Setting, idnx=5, tx=, x=0, y=997, h=141, w=788, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme30_augmented.png ex=0
7a4245e2e273acc5fab67c0d14e0ed0f30c1b190c599ead07528defcaa74badf: (s:659add9f000ec9c1a7804629e9ff59872fc1a9d7259f3aa861a1eac9c696114e,t:ad6329cc468ee8c48eab8dce665cd980068cbc3a4289a180981c66dc68d7c198): [id=44, ex=0, sq=45, act=(0) click, cp=[, ty=LinearLayout, idx=ll_drawer_About, idnx=8, tx=, x=0, y=1420, h=141, w=788, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme45_augmented.png ex=0
563656a160f29ad9be959e9c054b3a92ee4dfb162ac7cb7548f410ce115d68b7: (s:659add9f000ec9c1a7804629e9ff59872fc1a9d7259f3aa861a1eac9c696114e,t:13b4724f08408a11d65f3d0c3965fda461feb22439c12b8302128c5ce096545c): [id=11, ex=0, sq=12, act=(0) click, cp=[, ty=TextView, idx=Drawer_favourite_Item, idnx=1, tx=Favourites, x=179, y=715, h=141, w=194, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme50_augmented.png ex=0
7b2d3c05d9674f32d56bd33dc5b84def7b6f79e3fc3027103f0cc31b6575c4da: (s:659add9f000ec9c1a7804629e9ff59872fc1a9d7259f3aa861a1eac9c696114e,t:13b4724f08408a11d65f3d0c3965fda461feb22439c12b8302128c5ce096545c): [id=52, ex=0, sq=53, act=(0) click, cp=[, ty=LinearLayout, idx=ll_drawer_favourites, idnx=2, tx=, x=0, y=715, h=141, w=788, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme53_augmented.png ex=0
0396d3fe04a900eb00076767219159abfba35edce3b0f89bb2fac15773b5756e: (s:659add9f000ec9c1a7804629e9ff59872fc1a9d7259f3aa861a1eac9c696114e,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=55, ex=0, sq=56, act=(0) click, cp=[, ty=TextView, idx=album_name, idnx=0, tx=Phimpme Camera, x=8, y=580, h=83, w=439, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme56_augmented.png ex=0

53bffba3624dd26588fc606b0c068dbe15d41d63672bc6ecfc4a4e87571a65bc: (s:13b4724f08408a11d65f3d0c3965fda461feb22439c12b8302128c5ce096545c,t:955cc521fcf46e2b5bcfd4cc4227f2b184f586aa650a09e73b0a6942230ef1c0): [id=12, ex=0, sq=13, act=(0) click, cp=[, ty=ImageView, idx=photo_preview, idnx=0, tx=, x=8, y=218, h=350, w=350, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme13_augmented.png ex=0
df090d2a0a5cc98a6f8862c1fc0e58151530f187315cc78e860490d5b5caf6f1: (s:13b4724f08408a11d65f3d0c3965fda461feb22439c12b8302128c5ce096545c,t:3d498e8197c150100bd2b400f30ad156536461515122f9645b6c039bb0b57c03): [id=24, ex=0, sq=25, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=], txt=, exp=, tr=null] weight=4.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme54_augmented.png ex=0

a0f826cb0f13a2524270b09f99aad583283bea7fc7e69d7820b11c553cbd4c4a: (s:955cc521fcf46e2b5bcfd4cc4227f2b184f586aa650a09e73b0a6942230ef1c0,t:37c6b6dbce3b0f708f5d4f0582eba24078394196ed5b88bcd27ad8180879a675): [id=13, ex=0, sq=14, act=(0) click, cp=[, ty=ImageView, idx=, idnx=0, tx=, x=0, y=63, h=1731, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme14_augmented.png ex=0

bbdb65d88466fcecc7cf362a83d1e5dffa88f7f72dd10f081cf8dad790aa9171: (s:37c6b6dbce3b0f708f5d4f0582eba24078394196ed5b88bcd27ad8180879a675,t:37c6b6dbce3b0f708f5d4f0582eba24078394196ed5b88bcd27ad8180879a675): [id=14, ex=0, sq=15, act=(0) click, cp=[, ty=ImageButton, idx=edit_befaft, idnx=1, tx=, x=500, y=1119, h=79, w=79, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme15_augmented.png ex=0
3304586bcdb3b7b408830a3dbcbf746c515ad852e3ab8eef76cf4b6757889428: (s:37c6b6dbce3b0f708f5d4f0582eba24078394196ed5b88bcd27ad8180879a675,t:0e8747376ae7bb92cc2d285f006cb29740500d132505fd9cfb0fc5410cfb814b): [id=15, ex=0, sq=16, act=(0) click, cp=[, ty=ImageView, idx=stickericonimage, idnx=0, tx=, x=604, y=1636, h=79, w=79, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme16_augmented.png ex=0
e9c87bc537af020821f9048f87a0a4a2de672099a54175d4d1fb8ae22ddaa5e9: (s:37c6b6dbce3b0f708f5d4f0582eba24078394196ed5b88bcd27ad8180879a675,t:8b3a845a4d93d9fd55474488ce5223c1df04291623d8bfb2df8b135625064420): [id=20, ex=0, sq=21, act=(0) click, cp=[, ty=ImageView, idx=cropiconimage, idnx=0, tx=, x=420, y=1636, h=79, w=79, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme21_augmented.png ex=0

7f2c9dbc06849968f7c0d241c1f1f7301258535da69d5fcaa6906c4106941c25: (s:8b3a845a4d93d9fd55474488ce5223c1df04291623d8bfb2df8b135625064420,t:5e4f2ba842e3648cb8ffcab5635f1e233e9b1aec5b52b5f8e421dba7e1abfad7): [id=17, ex=0, sq=18, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=250, y=1871, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme18_augmented.png ex=0
a82739700ed31ee836bcadaab8a2e005830435532259b29595953151273f578b: (s:8b3a845a4d93d9fd55474488ce5223c1df04291623d8bfb2df8b135625064420,t:0e8747376ae7bb92cc2d285f006cb29740500d132505fd9cfb0fc5410cfb814b): [id=21, ex=0, sq=22, act=(0) click, cp=[, ty=TextView, idx=, idnx=1, tx=Enhance, x=184, y=1715, h=43, w=184, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme22_augmented.png ex=0

9f63c42ba332b837b8bfef7ba0193c09ca9bb3ea3d2426af7fdc4d5437949c72: (s:0e8747376ae7bb92cc2d285f006cb29740500d132505fd9cfb0fc5410cfb814b,t:8b3a845a4d93d9fd55474488ce5223c1df04291623d8bfb2df8b135625064420): [id=16, ex=0, sq=17, act=(0) click, cp=[, ty=ImageView, idx=cropiconimage, idnx=0, tx=, x=420, y=1636, h=79, w=79, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme17_augmented.png ex=0
5eb5237a0fe84d44c7d35c5d57974982125a67ea12de3af3d825305cfac6e318: (s:0e8747376ae7bb92cc2d285f006cb29740500d132505fd9cfb0fc5410cfb814b,t:5e4f2ba842e3648cb8ffcab5635f1e233e9b1aec5b52b5f8e421dba7e1abfad7): [id=22, ex=0, sq=23, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=250, y=1868, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme23_augmented.png ex=0

68040237359d5a41083801762f64359f280607efed5b19b39b86b1d3bc72b087: (s:5e4f2ba842e3648cb8ffcab5635f1e233e9b1aec5b52b5f8e421dba7e1abfad7,t:5e4f2ba842e3648cb8ffcab5635f1e233e9b1aec5b52b5f8e421dba7e1abfad7): [id=18, ex=0, sq=19, act=(23) swipe left, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme19_augmented.png ex=0
e955add3955e77713a9771e64b70b723b17470deb9080b8bc097755afe496040: (s:5e4f2ba842e3648cb8ffcab5635f1e233e9b1aec5b52b5f8e421dba7e1abfad7,t:37c6b6dbce3b0f708f5d4f0582eba24078394196ed5b88bcd27ad8180879a675): [id=19, ex=0, sq=20, act=(0) click, cp=[, ty=TextView, idx=action_edit, idnx=1, tx=, x=308, y=1657, h=126, w=154, dsc=Edit], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme20_augmented.png ex=0
dc4329fa42d3aef3b13a912d811260bfa58668f1cd37847097de05eb95efd162: (s:5e4f2ba842e3648cb8ffcab5635f1e233e9b1aec5b52b5f8e421dba7e1abfad7,t:13b4724f08408a11d65f3d0c3965fda461feb22439c12b8302128c5ce096545c): [id=23, ex=0, sq=24, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme24_augmented.png ex=0

22b1e6f0e40cfb461c2676ceb0bf8190d221909147e38c0a7bb97619baee1955: (s:ad6329cc468ee8c48eab8dce665cd980068cbc3a4289a180981c66dc68d7c198,t:85b60de35ac0c8e713c03cf914b857c787a8f3a8ec1e9ec108510f41990d02e6): [id=45, ex=0, sq=46, act=(20) swipe up, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme46_augmented.png ex=0

5900a1931837255d489f8dc511617f1a57fa63ffb680eae7a7b91adfe76f35f7: (s:85b60de35ac0c8e713c03cf914b857c787a8f3a8ec1e9ec108510f41990d02e6,t:85b60de35ac0c8e713c03cf914b857c787a8f3a8ec1e9ec108510f41990d02e6): [id=46, ex=0, sq=47, act=(20) swipe up, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme47_augmented.png ex=0
d442c9980c39fb148116c7e8f018adbc50c32b365ac5f158f45a4118a9e158ab: (s:85b60de35ac0c8e713c03cf914b857c787a8f3a8ec1e9ec108510f41990d02e6,t:3d498e8197c150100bd2b400f30ad156536461515122f9645b6c039bb0b57c03): [id=47, ex=0, sq=48, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme48_augmented.png ex=0

c424b9542525e40ab1376689dcc054f7003d998b50dee2ef1afb5539ea8add25: (s:d3a02c174dcec11b1f1f7762e0138075fc3aed227d6581300262416b8c632871,t:5e9cb1ae9575cd621dc01e5912e080c80769a08d74dd73907ce5a12dc72de27e): [id=30, ex=0, sq=31, act=(20) swipe up, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme31_augmented.png ex=0

69afee9a2ee2fec4bd266d19accc00a47120ef446a1a1a860a1fee3f9d418fd3: (s:5e9cb1ae9575cd621dc01e5912e080c80769a08d74dd73907ce5a12dc72de27e,t:49950992171eff866dd64271c54a241acfaea7821c11d34545e6d6d75df0801f): [id=31, ex=0, sq=32, act=(20) swipe up, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme32_augmented.png ex=0

39dea1ad070ae6c6151d4f80751ddbd6984900fe0ebec380279568c4e442c1fe: (s:49950992171eff866dd64271c54a241acfaea7821c11d34545e6d6d75df0801f,t:49950992171eff866dd64271c54a241acfaea7821c11d34545e6d6d75df0801f): [id=32, ex=0, sq=33, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=0, tx=, x=179, y=958, h=108, w=741, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme33_augmented.png ex=0
bf4c81507f35d464060af38ef2f41d4deb77d90512674a3835a5afdd7d52f86f: (s:49950992171eff866dd64271c54a241acfaea7821c11d34545e6d6d75df0801f,t:200c33ceaab2e6eb4847774d8aea84e0965cf29f1f343b045dc955d222ba4461): [id=33, ex=0, sq=34, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=1, tx=, x=179, y=1233, h=150, w=901, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme34_augmented.png ex=0
ec1dd708b0b33b9e8d0c1804ef422d8130a5713effafb6a95a19e1243012c5c6: (s:49950992171eff866dd64271c54a241acfaea7821c11d34545e6d6d75df0801f,t:49950992171eff866dd64271c54a241acfaea7821c11d34545e6d6d75df0801f): [id=35, ex=0, sq=36, act=(0) click, cp=[, ty=TextView, idx=auto_update_media_Item_sub, idnx=1, tx=You should disable if there are a large number of images., x=179, y=1471, h=94, w=743, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme36_augmented.png ex=0
c68a21d6d1ea14dccf268ad74edeccc51c03838d94b6f45ff00f9b51fc9471b6: (s:49950992171eff866dd64271c54a241acfaea7821c11d34545e6d6d75df0801f,t:2900139ea5d2e2d7d4e60d280b5418e6d25d237475a92fc169e2ced091ab653e): [id=36, ex=0, sq=37, act=(22) swipe down, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme37_augmented.png ex=0

7905d79e9b5d3dec8ce7fc3b153bc8323593b2350bfa2400dd4f1404dcd9db8f: (s:2900139ea5d2e2d7d4e60d280b5418e6d25d237475a92fc169e2ced091ab653e,t:63ffd0a9a479b75ef7fb7595f76ad1d142ac65dd4c738802f89d5ca0bc3e3430): [id=37, ex=0, sq=38, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=1, tx=, x=179, y=327, h=150, w=523, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme38_augmented.png ex=0

2a66369d6e449fcccbaf5e17fb7258bc40e1f2cdbb03779c6ccdf53e7f32d035: (s:63ffd0a9a479b75ef7fb7595f76ad1d142ac65dd4c738802f89d5ca0bc3e3430,t:64ac34bf34e70748450342b85e84eb9cf4c761b6428b90628f1453910029d495): [id=38, ex=0, sq=39, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme39_augmented.png ex=0

1da81ea44a8acbe93f66e3d08bd906c6d9d021f07018a84bd58e866055b345fc: (s:64ac34bf34e70748450342b85e84eb9cf4c761b6428b90628f1453910029d495,t:a8bc785ededdd19cc8b7e0b995d5cd228bbb8cc24a27954f090745dfb1e50f47): [id=39, ex=0, sq=40, act=(22) swipe down, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme40_augmented.png ex=0

a538987da13fa5b30d1e5d5164f3774b5067d4ac5b910312bde548911d3c22d2: (s:a8bc785ededdd19cc8b7e0b995d5cd228bbb8cc24a27954f090745dfb1e50f47,t:ad41e7f2e73e4e533bb9f1b4c59f36302e57e0a958e977b09a97d5c2cabb10d2): [id=40, ex=0, sq=41, act=(0) click, cp=[, ty=TextView, idx=camera_item_sub, idnx=1, tx=Manage camera settings., x=179, y=408, h=51, w=416, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme41_augmented.png ex=0
e0d6ffc6acae5c01dff63bedf4a3365c251a65213f9476a6193a37b3012a6b6b: (s:a8bc785ededdd19cc8b7e0b995d5cd228bbb8cc24a27954f090745dfb1e50f47,t:3d498e8197c150100bd2b400f30ad156536461515122f9645b6c039bb0b57c03): [id=42, ex=0, sq=43, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme43_augmented.png ex=0

2dd111ecff3345cabd713262a497da6a939c2aa837e568eefac3a672231da927: (s:ad41e7f2e73e4e533bb9f1b4c59f36302e57e0a958e977b09a97d5c2cabb10d2,t:a8bc785ededdd19cc8b7e0b995d5cd228bbb8cc24a27954f090745dfb1e50f47): [id=41, ex=0, sq=42, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=88, y=151, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme42_augmented.png ex=0

225f470657181e3df6d08ff25de1935bc572a0139197a47f5988db54e9b227f8: (s:200c33ceaab2e6eb4847774d8aea84e0965cf29f1f343b045dc955d222ba4461,t:49950992171eff866dd64271c54a241acfaea7821c11d34545e6d6d75df0801f): [id=34, ex=0, sq=35, act=(0) click, cp=[, ty=Button, idx=button2, idnx=0, tx=CANCEL, x=608, y=1263, h=126, w=202, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme35_augmented.png ex=0

ce6c38a17b4374bd2706d99cfee9e963b523294109a5447e81479efa111dd0af: (s:4b2fc2d32e51e04908a04c9ed70a8eee069476cc62755d6af57c238bd1a9fd1f,t:3d498e8197c150100bd2b400f30ad156536461515122f9645b6c039bb0b57c03): [id=27, ex=0, sq=28, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme28_augmented.png ex=0

ff1ae6229533b2ca8ebf7788560194bd7dd54cffe64da336a1c82fbbfc568164: (s:26b8518e1ce303584b7a04d9b2a68f62ecdaf158ccfec69be9caa0d57831c2ff,t:f1b95242b6dda2118f71412ccbbf94e371917686073e913beb1c56825e2a9090): [id=5, ex=0, sq=6, act=(1) long click, cp=[, ty=ImageView, idx=photo_preview, idnx=0, tx=, x=8, y=218, h=350, w=350, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme6_augmented.png ex=0
5aea29631428b45628d34a063402b17ebbd96d394e067aa2fb05663523a8e2ca: (s:26b8518e1ce303584b7a04d9b2a68f62ecdaf158ccfec69be9caa0d57831c2ff,t:3d498e8197c150100bd2b400f30ad156536461515122f9645b6c039bb0b57c03): [id=9, ex=0, sq=10, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme10_augmented.png ex=0

