Transitions correctness: true

Transitions (143):
24f7aef009bd7a8b145fd2acabd46d79833f775339f82b7248b75b22eb407522: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

a9a9bc1328ae38b17879721764f8ce822b5b1981d98bae6652b5085ba5d69f42: (s:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94,t:a40f13144fece685907bf85bc6e442306863b8f7454d98c8894fdcd8b4209822): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=1, tx=ALLOW, x=691, y=1017, h=126, w=185, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me1_augmented.png ex=0
825999619e16079ca2fa75c05803b9d7d89a204155f59cd0d20db278a60bf827: (s:014a4979305d502b618587b630c5d8326982818cc7891c373c14d36cec599191,t:e5d6580f31081122c49e8be7a2d305a77ed5423316a23db91202d5beade166b6): [id=26, ex=0, sq=27, act=(0) click, cp=[, ty=TextView, idx=Drawer_Upload_Item, idnx=1, tx=Upload History, x=179, y=856, h=141, w=276, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me27_augmented.png ex=0
d325e4a533c8be5a0ccf44e2e4875f956e20991b4bea237965006b5d3bdccca0: (s:014a4979305d502b618587b630c5d8326982818cc7891c373c14d36cec599191,t:25e807431359b3252cde6a624584035c06a19c1edb44c985561396337341f52c): [id=29, ex=0, sq=30, act=(0) click, cp=[, ty=LinearLayout, idx=ll_drawer_Setting, idnx=5, tx=, x=0, y=997, h=141, w=788, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me30_augmented.png ex=0
8c996a378dfe90302c8281857a52422336f87c3bde444b0385bef9981cb14f36: (s:014a4979305d502b618587b630c5d8326982818cc7891c373c14d36cec599191,t:d37f0849652df21100c97377cf248316665685cfbb931ff70d4a9482455bf9ff): [id=44, ex=0, sq=45, act=(0) click, cp=[, ty=LinearLayout, idx=ll_drawer_About, idnx=8, tx=, x=0, y=1420, h=141, w=788, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me45_augmented.png ex=0
40c8551decf15299d62253f720da8ee14745ad9255c306e56773d7e2a132a98b: (s:014a4979305d502b618587b630c5d8326982818cc7891c373c14d36cec599191,t:186c5b7d15f17fb2e2c7acb3512e895f4750a5ad39f1aa6939dbadb747afda51): [id=11, ex=0, sq=12, act=(0) click, cp=[, ty=TextView, idx=Drawer_favourite_Item, idnx=1, tx=Favourites, x=179, y=715, h=141, w=194, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me50_augmented.png ex=0
41b8ab2f1586c9aaf23a76c1ad4b60164f545d7ad0a7c80293cc89f3f9a148e2: (s:014a4979305d502b618587b630c5d8326982818cc7891c373c14d36cec599191,t:186c5b7d15f17fb2e2c7acb3512e895f4750a5ad39f1aa6939dbadb747afda51): [id=52, ex=0, sq=53, act=(0) click, cp=[, ty=LinearLayout, idx=ll_drawer_favourites, idnx=2, tx=, x=0, y=715, h=141, w=788, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me53_augmented.png ex=0
bcfd8101195c8db94d1a127a6edb2a5ce15630181f36b4f0e8cbbbd128c8fbda: (s:014a4979305d502b618587b630c5d8326982818cc7891c373c14d36cec599191,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=55, ex=0, sq=56, act=(0) click, cp=[, ty=TextView, idx=album_name, idnx=0, tx=Phimpme Camera, x=8, y=580, h=83, w=439, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me56_augmented.png ex=0

cbc33b2af950607a03f322a1c7549758bca0ab93fc1826db3221bd20fb402c7e: (s:186c5b7d15f17fb2e2c7acb3512e895f4750a5ad39f1aa6939dbadb747afda51,t:d4f608e0aff5e7ff41a6dbd3be874895bd3ec0b5177b597d8427dc345d08c1c2): [id=5, ex=0, sq=6, act=(1) long click, cp=[, ty=ImageView, idx=photo_preview, idnx=0, tx=, x=8, y=218, h=350, w=350, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me6_augmented.png ex=0
cfcc5c91619e7cf080c24616a2766c15d43dbb7ed3213fe26873be06a2478ce6: (s:186c5b7d15f17fb2e2c7acb3512e895f4750a5ad39f1aa6939dbadb747afda51,t:cdd732e9e83a71972d908910afdd816066cf124c0e7822e262f34c9469003807): [id=12, ex=0, sq=13, act=(0) click, cp=[, ty=ImageView, idx=photo_preview, idnx=0, tx=, x=8, y=218, h=350, w=350, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me13_augmented.png ex=0
952959c170d0bd5c7b12f0d101ac6c90cbe5ba758659f906b459517ac0f94eb5: (s:186c5b7d15f17fb2e2c7acb3512e895f4750a5ad39f1aa6939dbadb747afda51,t:a40f13144fece685907bf85bc6e442306863b8f7454d98c8894fdcd8b4209822): [id=24, ex=0, sq=25, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=], txt=, exp=, tr=null] weight=4.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me54_augmented.png ex=0

d0a7e3bff821806fc88b78f32225ba83826f2e7588c15deb0fc924ff217e30d3: (s:cdd732e9e83a71972d908910afdd816066cf124c0e7822e262f34c9469003807,t:cdd732e9e83a71972d908910afdd816066cf124c0e7822e262f34c9469003807): [id=18, ex=0, sq=19, act=(23) swipe left, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me19_augmented.png ex=0
51ed45fddd019f7db0cbdc9ac1f96692d503d897dc56174c8c591689f4329e3a: (s:cdd732e9e83a71972d908910afdd816066cf124c0e7822e262f34c9469003807,t:1a2b2e467c1b1b5ddc0140f508a4562390680157cc53ac6d6e61bd65be2b59ce): [id=13, ex=0, sq=14, act=(0) click, cp=[, ty=TextView, idx=action_edit, idnx=1, tx=, x=308, y=1657, h=126, w=154, dsc=Edit], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me20_augmented.png ex=0
4ecfb92140e2fd9f2d0b279ab567e119882e77a3ff4357465033f884724c4138: (s:cdd732e9e83a71972d908910afdd816066cf124c0e7822e262f34c9469003807,t:186c5b7d15f17fb2e2c7acb3512e895f4750a5ad39f1aa6939dbadb747afda51): [id=23, ex=0, sq=24, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me24_augmented.png ex=0

12a247c94464f4dacd879df59ea9fc8423e3389afea325e3ea2f8421a1fdebee: (s:1a2b2e467c1b1b5ddc0140f508a4562390680157cc53ac6d6e61bd65be2b59ce,t:1a2b2e467c1b1b5ddc0140f508a4562390680157cc53ac6d6e61bd65be2b59ce): [id=14, ex=0, sq=15, act=(0) click, cp=[, ty=ImageButton, idx=edit_befaft, idnx=1, tx=, x=500, y=1119, h=79, w=79, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me15_augmented.png ex=0
4583012a0d3e81888f8cb948863c67c474ae60f608f463653cbcc8fe4d85cd99: (s:1a2b2e467c1b1b5ddc0140f508a4562390680157cc53ac6d6e61bd65be2b59ce,t:90f46012b1262d3784e7937c86839f0480c2f98c1a23b7e79398b55f6cd0618d): [id=15, ex=0, sq=16, act=(0) click, cp=[, ty=ImageView, idx=stickericonimage, idnx=0, tx=, x=604, y=1636, h=79, w=79, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me16_augmented.png ex=0
5668c8778ad92bae00d2cc0e71c25c0e78bf1c5e5c3ad99587c9ec13faa23d92: (s:1a2b2e467c1b1b5ddc0140f508a4562390680157cc53ac6d6e61bd65be2b59ce,t:1711d61dedef84401a5c8ad308f34f0980430518824abf568866eab5c4326cea): [id=20, ex=0, sq=21, act=(0) click, cp=[, ty=ImageView, idx=cropiconimage, idnx=0, tx=, x=420, y=1636, h=79, w=79, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me21_augmented.png ex=0

bc278af9f3e79cbf031ab85545605061b73744308a150743613bdeee099eb08d: (s:1711d61dedef84401a5c8ad308f34f0980430518824abf568866eab5c4326cea,t:cdd732e9e83a71972d908910afdd816066cf124c0e7822e262f34c9469003807): [id=17, ex=0, sq=18, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=250, y=1871, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me18_augmented.png ex=0
086c5dc53b6e90fb05ce6cf065afd891d73515456847fb5be654489ce981a69c: (s:1711d61dedef84401a5c8ad308f34f0980430518824abf568866eab5c4326cea,t:90f46012b1262d3784e7937c86839f0480c2f98c1a23b7e79398b55f6cd0618d): [id=21, ex=0, sq=22, act=(0) click, cp=[, ty=TextView, idx=, idnx=1, tx=Enhance, x=184, y=1715, h=43, w=184, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me22_augmented.png ex=0

da6b48bbcbd8ca1fa3e9a104b3ecf4d7d13a231caf378179a268037d15cfe4a7: (s:90f46012b1262d3784e7937c86839f0480c2f98c1a23b7e79398b55f6cd0618d,t:1711d61dedef84401a5c8ad308f34f0980430518824abf568866eab5c4326cea): [id=16, ex=0, sq=17, act=(0) click, cp=[, ty=ImageView, idx=cropiconimage, idnx=0, tx=, x=420, y=1636, h=79, w=79, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me17_augmented.png ex=0
7835cb7910701712843ee38ff31ee48da032bc9ad05b5c91bfe8eda655ec5923: (s:90f46012b1262d3784e7937c86839f0480c2f98c1a23b7e79398b55f6cd0618d,t:cdd732e9e83a71972d908910afdd816066cf124c0e7822e262f34c9469003807): [id=22, ex=0, sq=23, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=250, y=1868, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me23_augmented.png ex=0

75db41dc5148d1c282c1d13fb63116c3b5f151472611b5164accf6f2fc743b46: (s:d4f608e0aff5e7ff41a6dbd3be874895bd3ec0b5177b597d8427dc345d08c1c2,t:2ae1f218b872f647a436e7c0ada704d5f49619ffeeab18b77c5865a6522a6ac6): [id=6, ex=0, sq=7, act=(0) click, cp=[, ty=ImageView, idx=photo_preview, idnx=0, tx=, x=366, y=218, h=349, w=349, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me7_augmented.png ex=0

8dfb0400d0a82e055c1531daaa59fbf8c2acc015ffeaa102243ded0d77ec750b: (s:2ae1f218b872f647a436e7c0ada704d5f49619ffeeab18b77c5865a6522a6ac6,t:6aaba5e205d05c7691adc9df82cbbd97e5a91484be119611f85416efb2c2f7ae): [id=7, ex=0, sq=8, act=(0) click, cp=[, ty=ImageView, idx=, idnx=2, tx=, x=975, y=73, h=126, w=105, dsc=More options], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me8_augmented.png ex=0

615a7d045fbc7959a578bdce34a6b7c4faa604b2504f8512f0270ee85f94e8f1: (s:6aaba5e205d05c7691adc9df82cbbd97e5a91484be119611f85416efb2c2f7ae,t:a47f79d227f145781806a013251085009bedac36cfcf0ad6fd173b07e9acdb8e): [id=8, ex=0, sq=9, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Add to favourites, x=597, y=359, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me9_augmented.png ex=0

b0721c8a5e0613c4b63bc6c566683fa37df7be4bc6b7f43e96d8c3021dc32eca: (s:a47f79d227f145781806a013251085009bedac36cfcf0ad6fd173b07e9acdb8e,t:a40f13144fece685907bf85bc6e442306863b8f7454d98c8894fdcd8b4209822): [id=9, ex=0, sq=10, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me10_augmented.png ex=0

91a15baff9a80186022937927d26b4b2ef9c2faa111bc4f15eeb9896c43241b5: (s:d37f0849652df21100c97377cf248316665685cfbb931ff70d4a9482455bf9ff,t:fe16de041c11f418feac7fcd169b90a231faa7e0c16b81bce84fb2cb5ce3a3bf): [id=45, ex=0, sq=46, act=(20) swipe up, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me46_augmented.png ex=0

980d8b04e9ca5320228ca5605754513b56c876c6fba886c3be4941ea5c521efb: (s:fe16de041c11f418feac7fcd169b90a231faa7e0c16b81bce84fb2cb5ce3a3bf,t:fe16de041c11f418feac7fcd169b90a231faa7e0c16b81bce84fb2cb5ce3a3bf): [id=46, ex=0, sq=47, act=(20) swipe up, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me47_augmented.png ex=0
ee48a5aa57c9b9add739cb5901c9a717c628845f7b378c7eba067610ed88d3be: (s:fe16de041c11f418feac7fcd169b90a231faa7e0c16b81bce84fb2cb5ce3a3bf,t:a40f13144fece685907bf85bc6e442306863b8f7454d98c8894fdcd8b4209822): [id=47, ex=0, sq=48, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me48_augmented.png ex=0

359f29e93152d3625a3eddd0516d866469c4bb76621c994eeba9f7619615bc17: (s:25e807431359b3252cde6a624584035c06a19c1edb44c985561396337341f52c,t:5c606767e776ed60fbdc70f010dded66c032400423ea84fed3ca1d3063e2833b): [id=30, ex=0, sq=31, act=(20) swipe up, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me31_augmented.png ex=0
35025551a3c3eb2cc65d78b005cab9454cd73a7d58b8b2c4e8865e5e3dc3f10a: (s:25e807431359b3252cde6a624584035c06a19c1edb44c985561396337341f52c,t:ad41e7f2e73e4e533bb9f1b4c59f36302e57e0a958e977b09a97d5c2cabb10d2): [id=40, ex=0, sq=41, act=(0) click, cp=[, ty=TextView, idx=camera_item_sub, idnx=1, tx=Manage camera settings., x=179, y=408, h=51, w=416, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me41_augmented.png ex=0
aad6ba4bad7f384d7964ac5d071c25a51882f11373f8ba9adc1e0b44f88873b0: (s:25e807431359b3252cde6a624584035c06a19c1edb44c985561396337341f52c,t:a40f13144fece685907bf85bc6e442306863b8f7454d98c8894fdcd8b4209822): [id=42, ex=0, sq=43, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me43_augmented.png ex=0

3774c090770bd01695d663d9ebe5446ca2370e09d20dbbe0dfc0ecec0927a949: (s:ad41e7f2e73e4e533bb9f1b4c59f36302e57e0a958e977b09a97d5c2cabb10d2,t:25e807431359b3252cde6a624584035c06a19c1edb44c985561396337341f52c): [id=41, ex=0, sq=42, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=88, y=151, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me42_augmented.png ex=0

d229b30afcfb145efd0aaee3953bb1c5686126e33a83a41d23f8fc43064a9736: (s:5c606767e776ed60fbdc70f010dded66c032400423ea84fed3ca1d3063e2833b,t:8cd88de625b39c779c35f5b8eeb4acec049428fe2c2d7f529c8e16e4d8c0813c): [id=31, ex=0, sq=32, act=(20) swipe up, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me32_augmented.png ex=0

da1e659a1668055150664507df6bb3b2709670b79a05f1ce5f41af77c4d8fa04: (s:8cd88de625b39c779c35f5b8eeb4acec049428fe2c2d7f529c8e16e4d8c0813c,t:8cd88de625b39c779c35f5b8eeb4acec049428fe2c2d7f529c8e16e4d8c0813c): [id=32, ex=0, sq=33, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=0, tx=, x=179, y=958, h=108, w=741, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me33_augmented.png ex=0
974e186d9dbe4a1a10cc247242d42a4871bdf45309e32816a7854b7ee18ebfe5: (s:8cd88de625b39c779c35f5b8eeb4acec049428fe2c2d7f529c8e16e4d8c0813c,t:200c33ceaab2e6eb4847774d8aea84e0965cf29f1f343b045dc955d222ba4461): [id=33, ex=0, sq=34, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=1, tx=, x=179, y=1233, h=150, w=901, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me34_augmented.png ex=0
a90badd9c67e64ca0ce6a55fda64f2e42e0915fcb176aee477f4ad2a610674d5: (s:8cd88de625b39c779c35f5b8eeb4acec049428fe2c2d7f529c8e16e4d8c0813c,t:8cd88de625b39c779c35f5b8eeb4acec049428fe2c2d7f529c8e16e4d8c0813c): [id=35, ex=0, sq=36, act=(0) click, cp=[, ty=TextView, idx=auto_update_media_Item_sub, idnx=1, tx=You should disable if there are a large number of images., x=179, y=1471, h=94, w=743, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me36_augmented.png ex=0
d78397ad63758893428f86e6a1a47fea8f87f29405e25d927d6c5fec138f8348: (s:8cd88de625b39c779c35f5b8eeb4acec049428fe2c2d7f529c8e16e4d8c0813c,t:c968279363700343656e7641df92f2ddb5e2fa3c3e35db98de8ecdbdd0cfde65): [id=36, ex=0, sq=37, act=(22) swipe down, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me37_augmented.png ex=0

220e14ae83599a3aa47471781451d489fde4839cf339786654b5f1a9b4fd2223: (s:c968279363700343656e7641df92f2ddb5e2fa3c3e35db98de8ecdbdd0cfde65,t:ccfad465b6288915fda6730dde6a1daec3a30cf13b4723df0c8f1688d614e1fc): [id=37, ex=0, sq=38, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=1, tx=, x=179, y=210, h=146, w=901, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me38_augmented.png ex=0
379ad1ff35a659891c5f1380ca79be6c5cd91e3a0afc3999c3fd4452e7cbbe45: (s:c968279363700343656e7641df92f2ddb5e2fa3c3e35db98de8ecdbdd0cfde65,t:25e807431359b3252cde6a624584035c06a19c1edb44c985561396337341f52c): [id=39, ex=0, sq=40, act=(22) swipe down, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me40_augmented.png ex=0

63f41d41c2a4f8a003f6e195a9bc2efce208907edd3304c20a447117d50218b9: (s:ccfad465b6288915fda6730dde6a1daec3a30cf13b4723df0c8f1688d614e1fc,t:c968279363700343656e7641df92f2ddb5e2fa3c3e35db98de8ecdbdd0cfde65): [id=38, ex=0, sq=39, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=71, y=133, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me39_augmented.png ex=0

