Transitions correctness: true

Transitions (159):
aa09f6aef3409759f67d672c9efcbd64d8f3b0ee61cf3e8d197f0539e34430d2: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:61730fee40943d7766d05209a78150c6b3cb5f45ca1cfb072a033c4a76ccf37a): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

7245699a230b1a79e0f71b4ee0b415c5e63aabda2b9865292e1be9e70b337923: (s:61730fee40943d7766d05209a78150c6b3cb5f45ca1cfb072a033c4a76ccf37a,t:f507d4382026cf9a595e857267b97b2b71e173fff2081b19da7f37c60be60b3b): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=permission_deny_button, idnx=0, tx=Deny, x=502, y=1023, h=126, w=168, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=me.zhanghai.android.files.Top_Down.Expected..1.me.zhanghai.android.files_1.0.0-beta.11_1_augmented.png ex=0
4d7bdbe6c752e72e4a87dc0d3f5dfeba6b8dd0b3c5d0f11cd8034f541ab528fb: (s:dc40c348ec52a32d76d70561225ee4f35c6a7fbc2abb3d2db9a2a6228eba5654,t:6a889d592a3ca20abe3a51505cc6ad317185584199aa3ad063cb412930c7743e): [id=56, ex=0, sq=57, act=(20) swipe up, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files57_augmented.png ex=0

ff1ad35c917625646fa5843e97ca6b5da892890f38392d682d889afc1694c0bf: (s:6a889d592a3ca20abe3a51505cc6ad317185584199aa3ad063cb412930c7743e,t:8de935faca46df4dd57db783fe29f7238728e2f4a62a2e4f07eae9b1f772a4f1): [id=57, ex=0, sq=58, act=(0) click, cp=[, ty=LinearLayout, idx=item, idnx=14, tx=, x=0, y=1521, h=126, w=735, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files58_augmented.png ex=0

d9bfc8629d20732c10ca9ed361de6a9fda64187bc6a24df500bad884a1b43f37: (s:8de935faca46df4dd57db783fe29f7238728e2f4a62a2e4f07eae9b1f772a4f1,t:8de935faca46df4dd57db783fe29f7238728e2f4a62a2e4f07eae9b1f772a4f1): [id=58, ex=0, sq=59, act=(0) click, cp=[, ty=Switch, idx=switchWidget, idnx=0, tx=OFF, x=916, y=764, h=71, w=122, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files59_augmented.png ex=0
04721d85a7bdb4fc638f31e56cf1da7415ea283e96fcd2fd5b4d1e500d8825cd: (s:8de935faca46df4dd57db783fe29f7238728e2f4a62a2e4f07eae9b1f772a4f1,t:8de935faca46df4dd57db783fe29f7238728e2f4a62a2e4f07eae9b1f772a4f1): [id=59, ex=0, sq=60, act=(0) click, cp=[, ty=Switch, idx=switchWidget, idnx=0, tx=ON, x=916, y=1097, h=71, w=122, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files60_augmented.png ex=0
147baab83279ae2b5e456296b72cf165470bb80e159ddd02ac57b6deda7a215a: (s:8de935faca46df4dd57db783fe29f7238728e2f4a62a2e4f07eae9b1f772a4f1,t:9dff3ec6c80be5b937dc6063a5185e05c1d779c0bf893e4dc2fe1986b4fe2794): [id=60, ex=0, sq=61, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=42, y=1338, h=192, w=996, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files61_augmented.png ex=0

7e85a43a3e6cffda313f4ad12857f593b5d715af5f23b49277b97b6662923b6d: (s:9dff3ec6c80be5b937dc6063a5185e05c1d779c0bf893e4dc2fe1986b4fe2794,t:c293fdb0e82c0463154866eea37879c3e3e00311b1e1adf6d76a89121d5997be): [id=61, ex=0, sq=62, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files62_augmented.png ex=0
73dc450de2683d1b69e4de6048eae66a05444ef51e6e9e080b65f58d8a112e8d: (s:9dff3ec6c80be5b937dc6063a5185e05c1d779c0bf893e4dc2fe1986b4fe2794,t:a92536da6b0e0ed03539ad451ca79e6d7b9441f0d499de77515f2e9da10b618c): [id=67, ex=0, sq=68, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files68_augmented.png ex=0

b39e36ebd9de6ca39b1d39e6455fcaf5c91a80cd9695d616625b81af1e8f46f3: (s:a92536da6b0e0ed03539ad451ca79e6d7b9441f0d499de77515f2e9da10b618c,t:46477c150951008677afd56f8bab23c71bc9190ba84ff1fc3f28b4f82a0a8044): [id=63, ex=0, sq=64, act=(0) click, cp=[, ty=TextView, idx=, idnx=1, tx=Select “Internal storage”, x=189, y=1685, h=71, w=600, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files64_augmented.png ex=0
2f0a08372428960c29ece8f7a8a652fd50de7ceea4af1120bbf0414a3f26fbca: (s:a92536da6b0e0ed03539ad451ca79e6d7b9441f0d499de77515f2e9da10b618c,t:97ca9eaeceb36b2b7a1424488fc32186c4d7c9d9b8b23c74d698776baab7faf8): [id=68, ex=0, sq=69, act=(0) click, cp=[, ty=LinearLayout, idx=item, idnx=6, tx=, x=0, y=675, h=126, w=735, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files69_augmented.png ex=0

ab6d6103cacb588a6fca7124c24c084c9175cde3b022593eeb40e4c71c0bbcae: (s:97ca9eaeceb36b2b7a1424488fc32186c4d7c9d9b8b23c74d698776baab7faf8,t:e5299c7fb801280b6b75665debed6fddc0b365dea0547948d891ce629fc7b0fe): [id=69, ex=0, sq=70, act=(0) click, cp=[, ty=ImageButton, idx=sd_main_fab, idnx=0, tx=, x=858, y=1414, h=233, w=211, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files70_augmented.png ex=0
ff5e805a5afb5b5752bf342573db9fbe270e6ff356ff0b820282037bd1bb4e33: (s:97ca9eaeceb36b2b7a1424488fc32186c4d7c9d9b8b23c74d698776baab7faf8,t:97ca9eaeceb36b2b7a1424488fc32186c4d7c9d9b8b23c74d698776baab7faf8): [id=74, ex=0, sq=75, act=(0) click, cp=[, ty=RecyclerView, idx=recycler, idnx=0, tx=, x=0, y=336, h=1311, w=1080, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files76_augmented.png ex=0
3c5edd017ab48ce7120ab3410f3e582d9b1a2a3b1d153b36851dda8b848b11c5: (s:97ca9eaeceb36b2b7a1424488fc32186c4d7c9d9b8b23c74d698776baab7faf8,t:0f07de9a0c5c5718fc51f783fc6f8aed3f8a87dcc3a8f8f2e437d48cadef943b): [id=76, ex=0, sq=77, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files77_augmented.png ex=0

73f93b2fddb05d4a81efc555a6686f6a41f639dd5f444620ecdd1273f7b2e734: (s:0f07de9a0c5c5718fc51f783fc6f8aed3f8a87dcc3a8f8f2e437d48cadef943b,t:94ddd5532707fb292e1ee37d3c066cb1c0623d5ffb33a1c48897d1064c82cd58): [id=77, ex=0, sq=78, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files78_augmented.png ex=0

59f61b30700395d58231a96b1bb4a2b68cb9bef0fd733f784988c295af50a1e9: (s:94ddd5532707fb292e1ee37d3c066cb1c0623d5ffb33a1c48897d1064c82cd58,t:94ddd5532707fb292e1ee37d3c066cb1c0623d5ffb33a1c48897d1064c82cd58): [id=78, ex=0, sq=79, act=(0) click, cp=[, ty=RecyclerView, idx=recycler, idnx=0, tx=, x=0, y=336, h=1311, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files79_augmented.png ex=0
0b9f0c2ea3a539bc3b4950c6535f4282b5d34a65fd8bf75cbfbd4e8e83f4726a: (s:94ddd5532707fb292e1ee37d3c066cb1c0623d5ffb33a1c48897d1064c82cd58,t:175107a4d10afc56eb7b60ac3eff438ad0bdab87ba45e6f70d4b5cf425db5314): [id=79, ex=0, sq=80, act=(0) click, cp=[, ty=ImageView, idx=, idnx=2, tx=, x=975, y=73, h=126, w=105, dsc=More options], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files80_augmented.png ex=0

590fa8fbbf74143271b1f56535e3397d4f887b2d7134864683e0f3902bf410ac: (s:175107a4d10afc56eb7b60ac3eff438ad0bdab87ba45e6f70d4b5cf425db5314,t:83d4d644948d7747a3293f2ae95a57fd391f3be3164eb01736c5a3727ae2ffde): [id=80, ex=0, sq=81, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Share, x=597, y=633, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files81_augmented.png ex=0

615a5e2aaac33ea560b783cdfa1d72e5839d9fdccec9bbff5fc29a66720395be: (s:83d4d644948d7747a3293f2ae95a57fd391f3be3164eb01736c5a3727ae2ffde,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=81, ex=0, sq=82, act=(0) click, cp=[, ty=TextView, idx=welcome_tour_skip, idnx=0, tx=Skip, x=42, y=1650, h=141, w=173, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files82_augmented.png ex=0


af5b15d88c3fb31ec4bb0ca41d1d15941a229aa19f4a976357103d0576098a11: (s:e5299c7fb801280b6b75665debed6fddc0b365dea0547948d891ce629fc7b0fe,t:6233600fff2803346065139132c1cdfdf6b64ac994d6442f7e9082a049893cbe): [id=70, ex=0, sq=71, act=(0) click, cp=[, ty=ImageButton, idx=sd_fab, idnx=1, tx=, x=879, y=1130, h=142, w=169, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files71_augmented.png ex=0

b5ee32c69dd842cdaf3f31a444bdbd5f46a564960f500f20d03ba4fbb475e57c: (s:6233600fff2803346065139132c1cdfdf6b64ac994d6442f7e9082a049893cbe,t:6233600fff2803346065139132c1cdfdf6b64ac994d6442f7e9082a049893cbe): [id=71, ex=0, sq=72, act=(5) type, cp=[, ty=EditText, idx=name, idnx=0, tx=, x=153, y=451, h=141, w=774, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files72_augmented.png ex=0
659490f4969161e43798b829d5ca267663bcfb0a3ff37bbe80103748b28ee350: (s:6233600fff2803346065139132c1cdfdf6b64ac994d6442f7e9082a049893cbe,t:ea2343d2493657d708980e63fb7e076b84f253512076151c20c2d2747b017bc5): [id=72, ex=0, sq=73, act=(0) click, cp=[, ty=Button, idx=button1, idnx=1, tx=OK, x=801, y=639, h=126, w=168, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files73_augmented.png ex=0

2cfa1ad24168086b4f985acf2f185bd97ce00c5abb0fa38c59ed348d3756f30b: (s:ea2343d2493657d708980e63fb7e076b84f253512076151c20c2d2747b017bc5,t:97ca9eaeceb36b2b7a1424488fc32186c4d7c9d9b8b23c74d698776baab7faf8): [id=73, ex=0, sq=74, act=(0) click, cp=[, ty=FrameLayout, idx=, idnx=0, tx=, x=27, y=80, h=921, w=1026, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files74_augmented.png ex=0

6dd38fe2a21a63c8b7340b305b3ff14fe8a851a13332658b1744ebd7323042af: (s:46477c150951008677afd56f8bab23c71bc9190ba84ff1fc3f28b4f82a0a8044,t:201682e804aa4100777d0764c54cb843b54964ac286078371f16227d38618337): [id=64, ex=0, sq=65, act=(0) click, cp=[, ty=LinearLayout, idx=licenses, idnx=3, tx=, x=42, y=709, h=126, w=996, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files65_augmented.png ex=0
ecf2d91b3322e2cdae0027f8c382505192a57b907d8e5b297cc313a3405e9716: (s:46477c150951008677afd56f8bab23c71bc9190ba84ff1fc3f28b4f82a0a8044,t:9dff3ec6c80be5b937dc6063a5185e05c1d779c0bf893e4dc2fe1986b4fe2794): [id=66, ex=0, sq=67, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files67_augmented.png ex=0

fe1c2651d55b5b398ff3fb2d7e18eed043b771baccd57953f2fda11fe9378593: (s:201682e804aa4100777d0764c54cb843b54964ac286078371f16227d38618337,t:46477c150951008677afd56f8bab23c71bc9190ba84ff1fc3f28b4f82a0a8044): [id=65, ex=0, sq=66, act=(0) click, cp=[, ty=Button, idx=button1, idnx=0, tx=Close, x=810, y=1615, h=126, w=169, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files66_augmented.png ex=0

818d39d8b77e9220f591a67512b0d4af9511523869cfdb7e7d3e493b037732df: (s:c293fdb0e82c0463154866eea37879c3e3e00311b1e1adf6d76a89121d5997be,t:a92536da6b0e0ed03539ad451ca79e6d7b9441f0d499de77515f2e9da10b618c): [id=62, ex=0, sq=63, act=(20) swipe up, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files63_augmented.png ex=0

93e7f81ba49e8413fd57dfdbd7dee22cf8ae327c7bb47433c650dc9d0e5a0035: (s:9ef0ba1346f009b3845681138e0fba2bc2f6ce26feec6452efa5e23609d8faf1,t:dc40c348ec52a32d76d70561225ee4f35c6a7fbc2abb3d2db9a2a6228eba5654): [id=55, ex=0, sq=56, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=276, y=1854, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files56_augmented.png ex=0

73a937a8c40556d376966462ff91a09b5cdc0ca3728549aaa3cf4489bf408165: (s:d08b1ab73a6a59aad22c03e98f9dbf75f1662e9104de001affc0de9a27998cbe,t:7901042a565a6ee637b49c29e99412cb80328c6684f2ec7470f9b64a69ff0052): [id=27, ex=0, sq=28, act=(0) click, cp=[, ty=TextView, idx=action_search, idnx=0, tx=, x=721, y=73, h=126, w=127, dsc=Search], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files28_augmented.png ex=0
23a5c95a2867d9898200ecc2a43172a4cd6f6164625f5d451121b540a316ec54: (s:d08b1ab73a6a59aad22c03e98f9dbf75f1662e9104de001affc0de9a27998cbe,t:d00b986cc36b96dd9ef7d8ee8da02ceb92fe900401db210022371a98552f0eff): [id=29, ex=0, sq=30, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=4.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files36_augmented.png ex=0
fe6e46579064536e9e85a4330060512748fcca1e29fd754359ed8bbabde8b9d6: (s:d08b1ab73a6a59aad22c03e98f9dbf75f1662e9104de001affc0de9a27998cbe,t:d08b1ab73a6a59aad22c03e98f9dbf75f1662e9104de001affc0de9a27998cbe): [id=9, ex=1, sq=10, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=1, tx=, x=619, y=210, h=126, w=253, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=me.zhanghai.android.files.Bottom_Up.Expected..1.me.zhanghai.android.files_1.0.0-beta.11_10_augmented.png ex=1
