Transitions correctness: true

Transitions (70):
-546912474: (s:-1659243725,t:1831994955): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

-1592720655: (s:1831994955,t:-1715146644): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=1, tx=Allow, x=691, y=1023, h=126, w=185, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files1_augmented.png ex=0
-1575953713: (s:197166655,t:197166655): [id=59, ex=0, sq=60, act=(0) click, cp=[, ty=Switch, idx=switchWidget, idnx=0, tx=ON, x=916, y=1097, h=71, w=122, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files60_augmented.png ex=0
1974612181: (s:197166655,t:1650728250): [id=60, ex=0, sq=61, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=42, y=1338, h=192, w=996, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files61_augmented.png ex=0

-553764396: (s:1650728250,t:-237225969): [id=61, ex=0, sq=62, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files62_augmented.png ex=0
15519266: (s:1650728250,t:168467756): [id=67, ex=0, sq=68, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files68_augmented.png ex=0

-1430027469: (s:168467756,t:-952591717): [id=63, ex=0, sq=64, act=(0) click, cp=[, ty=TextView, idx=, idnx=1, tx=Select “Internal storage”, x=189, y=1685, h=71, w=600, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files64_augmented.png ex=0
-1993967910: (s:168467756,t:-1348817632): [id=68, ex=0, sq=69, act=(0) click, cp=[, ty=LinearLayout, idx=item, idnx=6, tx=, x=0, y=675, h=126, w=735, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files69_augmented.png ex=0

-476919673: (s:-1348817632,t:1037229675): [id=69, ex=0, sq=70, act=(0) click, cp=[, ty=ImageButton, idx=sd_main_fab, idnx=0, tx=, x=858, y=1414, h=233, w=211, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files70_augmented.png ex=0
-1099716298: (s:-1348817632,t:-1348817632): [id=74, ex=0, sq=75, act=(0) click, cp=[, ty=RecyclerView, idx=recycler, idnx=0, tx=, x=0, y=336, h=1311, w=1080, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files76_augmented.png ex=0
746278457: (s:-1348817632,t:-894311662): [id=76, ex=0, sq=77, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files77_augmented.png ex=0

1131838661: (s:-894311662,t:137099339): [id=77, ex=0, sq=78, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files78_augmented.png ex=0

5636110: (s:137099339,t:137099339): [id=78, ex=0, sq=79, act=(0) click, cp=[, ty=RecyclerView, idx=recycler, idnx=0, tx=, x=0, y=336, h=1311, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files79_augmented.png ex=0
1696139990: (s:137099339,t:127149143): [id=79, ex=0, sq=80, act=(0) click, cp=[, ty=ImageView, idx=, idnx=2, tx=, x=975, y=73, h=126, w=105, dsc=More options], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files80_augmented.png ex=0

-1939472461: (s:127149143,t:1006555586): [id=80, ex=0, sq=81, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Share, x=597, y=633, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files81_augmented.png ex=0

1773164506: (s:1006555586,t:-2142752532): [id=81, ex=0, sq=82, act=(0) click, cp=[, ty=TextView, idx=welcome_tour_skip, idnx=0, tx=Skip, x=42, y=1650, h=141, w=173, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files82_augmented.png ex=0


-1416075200: (s:1037229675,t:80410677): [id=70, ex=0, sq=71, act=(0) click, cp=[, ty=ImageButton, idx=sd_fab, idnx=1, tx=, x=879, y=1130, h=142, w=169, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files71_augmented.png ex=0

502812048: (s:80410677,t:80410677): [id=71, ex=0, sq=72, act=(5) type, cp=[, ty=EditText, idx=name, idnx=0, tx=, x=153, y=451, h=141, w=774, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files72_augmented.png ex=0
-112515880: (s:80410677,t:1671304253): [id=72, ex=0, sq=73, act=(0) click, cp=[, ty=Button, idx=button1, idnx=1, tx=OK, x=801, y=639, h=126, w=168, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files73_augmented.png ex=0

-895496397: (s:1671304253,t:-1348817632): [id=73, ex=0, sq=74, act=(0) click, cp=[, ty=FrameLayout, idx=, idnx=0, tx=, x=27, y=80, h=921, w=1026, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files74_augmented.png ex=0

1342094335: (s:-952591717,t:-1440733655): [id=64, ex=0, sq=65, act=(0) click, cp=[, ty=LinearLayout, idx=licenses, idnx=3, tx=, x=42, y=709, h=126, w=996, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files65_augmented.png ex=0
1940887581: (s:-952591717,t:1650728250): [id=66, ex=0, sq=67, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files67_augmented.png ex=0

1195128562: (s:-1440733655,t:-952591717): [id=65, ex=0, sq=66, act=(0) click, cp=[, ty=Button, idx=button1, idnx=0, tx=Close, x=810, y=1615, h=126, w=169, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files66_augmented.png ex=0

-1517040873: (s:-237225969,t:168467756): [id=62, ex=0, sq=63, act=(20) swipe up, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files63_augmented.png ex=0

1950196903: (s:1262547513,t:-1104221283): [id=55, ex=0, sq=56, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=276, y=1854, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files56_augmented.png ex=0

84437321: (s:-1812499695,t:1316781524): [id=27, ex=0, sq=28, act=(0) click, cp=[, ty=TextView, idx=action_search, idnx=0, tx=, x=721, y=73, h=126, w=127, dsc=Search], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files28_augmented.png ex=0
198747384: (s:-1812499695,t:-605301544): [id=29, ex=0, sq=30, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=4.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files36_augmented.png ex=0

1797773892: (s:-605301544,t:-1812499695): [id=30, ex=0, sq=31, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=1, tx=, x=189, y=670, h=51, w=504, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files31_augmented.png ex=0
935746098: (s:-605301544,t:1374766935): [id=32, ex=0, sq=33, act=(0) click, cp=[, ty=LinearLayout, idx=item, idnx=7, tx=, x=0, y=885, h=126, w=735, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files33_augmented.png ex=0
-1191132421: (s:-605301544,t:-1965206991): [id=36, ex=0, sq=37, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Pictures, x=189, y=1174, h=51, w=137, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files37_augmented.png ex=0

1392604407: (s:-1965206991,t:-1941752774): [id=37, ex=0, sq=38, act=(0) click, cp=[, ty=ImageButton, idx=sd_main_fab, idnx=0, tx=, x=858, y=1561, h=233, w=211, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files38_augmented.png ex=0
1663371288: (s:-1965206991,t:1376509542): [id=40, ex=0, sq=41, act=(0) click, cp=[, ty=TextView, idx=action_sort, idnx=1, tx=, x=848, y=73, h=126, w=127, dsc=Sort], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files41_augmented.png ex=0
-405733726: (s:-1965206991,t:2127973172): [id=42, ex=0, sq=43, act=(0) click, cp=[, ty=ImageView, idx=, idnx=2, tx=, x=975, y=73, h=126, w=105, dsc=More options], txt=, exp=, tr=null] weight=3.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files45_augmented.png ex=0
-1941879741: (s:-1965206991,t:686380472): [id=46, ex=0, sq=47, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=3.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files50_augmented.png ex=0

1897966389: (s:686380472,t:-1890183026): [id=47, ex=0, sq=48, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=1, tx=, x=189, y=1642, h=51, w=504, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files48_augmented.png ex=0
-1012197156: (s:686380472,t:786579052): [id=50, ex=0, sq=51, act=(0) click, cp=[, ty=TextView, idx=subtitle, idnx=1, tx=210 MB free of 1.21 GB, x=189, y=154, h=36, w=270, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files51_augmented.png ex=0

-1036400488: (s:786579052,t:-323297891): [id=51, ex=0, sq=52, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files52_augmented.png ex=0

-409275428: (s:-323297891,t:-1715146644): [id=52, ex=0, sq=53, act=(0) click, cp=[, ty=TextView, idx=subtitle, idnx=1, tx=513 MB free of 775 MB, x=189, y=280, h=36, w=268, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files53_augmented.png ex=0

-1380646449: (s:-1890183026,t:-1890183026): [id=7, ex=0, sq=8, act=(0) click, cp=[, ty=Switch, idx=switchWidget, idnx=0, tx=ON, x=916, y=270, h=71, w=122, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files16_augmented.png ex=0
-870334705: (s:-1890183026,t:-1890183026): [id=6, ex=0, sq=7, act=(0) click, cp=[, ty=Switch, idx=switchWidget, idnx=0, tx=OFF, x=916, y=270, h=71, w=122, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files17_augmented.png ex=0
737489646: (s:-1890183026,t:-1567536234): [id=17, ex=0, sq=18, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=851, y=1871, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files18_augmented.png ex=0
-1233480492: (s:-1890183026,t:-1890183026): [id=23, ex=0, sq=24, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=42, y=402, h=192, w=996, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files24_augmented.png ex=0
-1171520027: (s:-1890183026,t:-1890183026): [id=24, ex=0, sq=25, act=(0) click, cp=[, ty=Switch, idx=switchWidget, idnx=0, tx=ON, x=916, y=764, h=71, w=122, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files25_augmented.png ex=0
-1806560933: (s:-1890183026,t:-1715146644): [id=8, ex=0, sq=9, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=3.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files26_augmented.png ex=0
1888526824: (s:-1890183026,t:-1965206991): [id=48, ex=0, sq=49, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files49_augmented.png ex=0

865935446: (s:-1567536234,t:-807891302): [id=10, ex=0, sq=11, act=(0) click, cp=[, ty=ImageView, idx=dismiss_task, idnx=2, tx=, x=871, y=533, h=113, w=114, dsc=Dismiss Files.], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files11_augmented.png ex=0
-1225895890: (s:-1567536234,t:-1590374694): [id=18, ex=0, sq=19, act=(0) click, cp=[, ty=ImageView, idx=dismiss_task, idnx=2, tx=, x=871, y=533, h=113, w=114, dsc=Dismiss Files.], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files19_augmented.png ex=0

919454474: (s:-1590374694,t:834875313): [id=19, ex=0, sq=20, act=(0) click, cp=[, ty=TextView, idx=, idnx=2, tx=, x=452, y=1577, h=203, w=177, dsc=Apps], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files20_augmented.png ex=0

-824096245: (s:834875313,t:-1715146644): [id=12, ex=0, sq=13, act=(0) click, cp=[, ty=TextView, idx=icon, idnx=13, tx=Files, x=42, y=1070, h=273, w=249, dsc=Files], txt=, exp=, tr=null] weight=3.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files21_augmented.png ex=0

-1679976392: (s:-807891302,t:834875313): [id=11, ex=0, sq=12, act=(0) click, cp=[, ty=TextView, idx=, idnx=2, tx=, x=452, y=1577, h=203, w=177, dsc=Apps], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files12_augmented.png ex=0

-851127753: (s:2127973172,t:-1965206991): [id=43, ex=0, sq=44, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Refresh, x=597, y=359, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files44_augmented.png ex=0
-1356823786: (s:2127973172,t:-1965206991): [id=45, ex=0, sq=46, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Add bookmark, x=597, y=1115, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files46_augmented.png ex=0

-1862976012: (s:1376509542,t:-1965206991): [id=41, ex=0, sq=42, act=(0) click, cp=[, ty=RadioButton, idx=radio, idnx=1, tx=, x=954, y=220, h=84, w=84, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files42_augmented.png ex=0

1674003029: (s:-1941752774,t:788588468): [id=38, ex=0, sq=39, act=(0) click, cp=[, ty=ImageButton, idx=sd_fab, idnx=1, tx=, x=879, y=1419, h=142, w=169, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files39_augmented.png ex=0

430367115: (s:788588468,t:-1715146644): [id=3, ex=0, sq=4, act=(0) click, cp=[, ty=Button, idx=button2, idnx=0, tx=Cancel, x=609, y=610, h=126, w=202, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files4_augmented.png ex=0
-192518434: (s:788588468,t:-1965206991): [id=39, ex=0, sq=40, act=(0) click, cp=[, ty=Button, idx=button2, idnx=0, tx=Cancel, x=609, y=610, h=126, w=202, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files40_augmented.png ex=0

-869143241: (s:1374766935,t:-295536942): [id=33, ex=0, sq=34, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files34_augmented.png ex=0

-1966144563: (s:-295536942,t:-1812499695): [id=34, ex=0, sq=35, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=1, tx=, x=189, y=1048, h=51, w=504, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files35_augmented.png ex=0

1448984231: (s:1316781524,t:-1812499695): [id=28, ex=0, sq=29, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Collapse], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files29_augmented.png ex=0

1180748866: (s:-1615038563,t:-1890183026): [id=5, ex=0, sq=6, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=FTP server, x=189, y=1516, h=51, w=178, dsc=], txt=, exp=, tr=null] weight=4.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files23_augmented.png ex=0

1585050600: (s:-1648852513,t:788588468): [id=2, ex=0, sq=3, act=(0) click, cp=[, ty=ImageButton, idx=menu, idnx=2, tx=, x=933, y=1312, h=126, w=126, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files3_augmented.png ex=0

States (41):
-1659243725, Start state, TR, (null): null - null
