Transitions correctness: true

Transitions (169):
6059d4dda3465d1111ce3a1c0377fb4a13e38332eed2415803e478a772444e24: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

aacc7aa55a669080189952ac5b20c1d1ef5e8b594e997d83dcc541b3b6c96339: (s:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=0, tx=NEXT, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_1_augmented.png ex=0
2c86f432816347db7071e79040668bde870705328a5ec82f8e3a07bef596dc85: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=32, ex=0, sq=33, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=EUR, x=42, y=558, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_33_augmented.png ex=0
11f315057edb11eecd7054b8b6b91ead0876d571f45d40e8a1ceff51c874ec6f: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=34, ex=0, sq=35, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=CHF, x=42, y=429, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_35_augmented.png ex=0
bd7e26d126e22a618b324c319e9e3941219bafa533c55bc115534a27f6f5c729: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:aeb59ca04ab6df82de44e2ff648cfd2f29691cb4ca4179926a1d49fbb3a80de3): [id=35, ex=0, sq=36, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=CHF, x=42, y=429, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_36_augmented.png ex=0

9feaf7d4e57c4c173d64454fcf1d03babcfbb90a56d1698f3c9325173a084eff: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=2, ex=0, sq=3, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=NEXT, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_3_augmented.png ex=0
51f65c55ace3648d70c0772541bbe0923b438f9fec70b8ea313bbd22071aa323: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=2, ex=0, sq=3, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash3_augmented.png ex=0
14c3444144cae9a9fddae56a1de7ba2de8bb49a5d98186f1b63cd2ca33710a74: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=5, ex=0, sq=6, act=(0) click, cp=[, ty=Button, idx=btn_cancel, idnx=0, tx=BACK, x=0, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_6_augmented.png ex=0
713786d08d64de898f882f746b8e26e85dd5246b30221e95eaafaebf8cf22495: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=13, ex=0, sq=14, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=2, tx=Let me handle it, x=42, y=687, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_14_augmented.png ex=0
0cdef9304aaeeaaa611a61ed465d23db820d88f7f70b030ad1b59fe6d4056d23: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=14, ex=0, sq=15, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=Import my accounts, x=42, y=558, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_15_augmented.png ex=0
fc7d49633758f8fe2c7e05bbe1d649409d00a2317a94aa91d58a688bdc888806: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=15, ex=0, sq=16, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=Create default accounts, x=42, y=429, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_16_augmented.png ex=0

7457e9e232f1bde42d9daff96767d7d1c2299c5875eaf1e5c93277e799ee5fc1: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=3, ex=0, sq=4, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=NEXT, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_4_augmented.png ex=0
955dc2b70116c78eed055a6e172673fe1782168154dd19cab78e45f2a3e86198: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=11, ex=0, sq=12, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=Automatically send crash reports, x=42, y=429, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash4_augmented.png ex=0
e4ef7e2ad3c6f9661bbd49cd08a54b88836bf8dc95f52b0e249e917a4895b7ef: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=4, ex=0, sq=5, act=(0) click, cp=[, ty=Button, idx=btn_cancel, idnx=0, tx=BACK, x=0, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_5_augmented.png ex=0
00ad425ae5179f3c1489296a810b2a03bf360b9840b0ac76cab7baf25668a775: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e): [id=4, ex=0, sq=5, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash5_augmented.png ex=0
71538b524c2cfdaad8413965a3393cb71b4bf5c54ab314ec5c788703ad84c4e2: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=10, ex=0, sq=11, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=Disable crash reports, x=42, y=558, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_11_augmented.png ex=0
24299a192b58fe3055e1e0039af8c97439c825d0a22b751395b345893699878a: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e): [id=25, ex=1, sq=26, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=NEXT, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_26_augmented.png ex=1

32ad3440f9f24d9dc351e6bcdef6b73ebba2b1c1eb9d01d1a40cb61cefa4fa9c: (s:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e,t:2a4ce99ca5c62a10bc130b65a6c0cc97f3c224e37355e30509e7b3dce744cce8): [id=5, ex=0, sq=6, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Done, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash6_augmented.png ex=0
2047fbb4d1b8ee6226ef3515c7da7a8c209ff063635645255754b1fb64b3d17d: (s:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=26, ex=1, sq=27, act=(0) click, cp=[, ty=Button, idx=btn_cancel, idnx=0, tx=BACK, x=0, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_27_augmented.png ex=1
471c63f4941fca2ebccd7d810d0380607fe4bb656f27f6ec4d063b60abceb099: (s:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e,t:aeb59ca04ab6df82de44e2ff648cfd2f29691cb4ca4179926a1d49fbb3a80de3): [id=28, ex=1, sq=29, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=DONE, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_29_augmented.png ex=1

7361fc30179d7c5e3d6c005c0bfe4f6bdd3e41ce04b0f0f892122b8c04747747: (s:2a4ce99ca5c62a10bc130b65a6c0cc97f3c224e37355e30509e7b3dce744cce8,t:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8): [id=6, ex=0, sq=7, act=(0) click, cp=[, ty=Button, idx=button1, idnx=0, tx=Dismiss, x=775, y=1198, h=126, w=204, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash7_augmented.png ex=0

489ab5ae5b8647e83d956406bb4281998a14537f42c3ee5ff4f351a7c548591d: (s:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8,t:d429e23efea66676471b33caf404911081e33b017ddad745656936d70cafebdf): [id=7, ex=0, sq=8, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=Recent, x=112, y=247, h=51, w=136, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash8_augmented.png ex=0
17a800140b46801917212a6d8b13088c1e8dc35bcf747069339cbd451f0b9ad6: (s:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8,t:b0d68656d1f9a444c5518b0ccd262fc86204fa0e3d12959f632c610c9cc3f56a): [id=12, ex=0, sq=13, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=344, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash13_augmented.png ex=0
99e900c86395803db83d5b297337e3a1315cc143e1d369417b7becf64784dd0b: (s:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8,t:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119): [id=37, ex=0, sq=38, act=(0) click, cp=[, ty=ImageButton, idx=fab_create_account, idnx=2, tx=, x=880, y=1594, h=147, w=147, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_38_augmented.png ex=0

9c53086448dbf9a40bb592e83242796e9213207a5656cfdaf0fd08a0ea81e5e5: (s:b0d68656d1f9a444c5518b0ccd262fc86204fa0e3d12959f632c610c9cc3f56a,t:e7e8e8a20d88ee432cbfa8b7446d12ae7c357851d60f3633e91b4d374297fd24): [id=13, ex=0, sq=14, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=344, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash14_augmented.png ex=0

cfafd7d0097836b2f3e5f18858f00cddd8cbc2ed628e8660df303aeb6dcfb294: (s:e7e8e8a20d88ee432cbfa8b7446d12ae7c357851d60f3633e91b4d374297fd24,t:e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5): [id=14, ex=0, sq=15, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=344, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash15_augmented.png ex=0

efb80490cc4a764629a0dbdf76836e902b23efbeba0779830551d2d0db81bbd8: (s:e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5,t:b9fda98d0207b8db496f5dbb63cb78d5b2145be7097098664d425444f992e6e0): [id=15, ex=0, sq=16, act=(0) click, cp=[, ty=ImageButton, idx=fab_create_transaction, idnx=2, tx=, x=880, y=1594, h=147, w=147, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash52_augmented.png ex=0

314cdeeccee90360c24a73fcbd7dfcd7b47e167e70040f0d0c6e9d8b833924b9: (s:b9fda98d0207b8db496f5dbb63cb78d5b2145be7097098664d425444f992e6e0,t:b9fda98d0207b8db496f5dbb63cb78d5b2145be7097098664d425444f992e6e0): [id=53, ex=0, sq=54, act=(0) click, cp=[, ty=Switch, idx=input_transaction_type, idnx=3, tx=Decrease Decrease, x=682, y=401, h=71, w=372, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash54_augmented.png ex=0
a4613853795353ef4ba60d919d11c377aedd48b64a404de26c6cdd1680806008: (s:b9fda98d0207b8db496f5dbb63cb78d5b2145be7097098664d425444f992e6e0,t:b9fda98d0207b8db496f5dbb63cb78d5b2145be7097098664d425444f992e6e0): [id=54, ex=0, sq=55, act=(0) click, cp=[, ty=TextView, idx=menu_save, idnx=0, tx=Save, x=937, y=73, h=126, w=143, dsc=Save], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash55_augmented.png ex=0
ef9fbbcf6ea42c7789a32b57b432f633520400e5d9c2c4e5282946e931b17dc8: (s:b9fda98d0207b8db496f5dbb63cb78d5b2145be7097098664d425444f992e6e0,t:b9fda98d0207b8db496f5dbb63cb78d5b2145be7097098664d425444f992e6e0): [id=16, ex=0, sq=17, act=(5) type, cp=[, ty=EditText, idx=input_transaction_name, idnx=0, tx=, x=26, y=262, h=78, w=944, dsc=], txt=, exp=, tr=null] weight=4.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash70_augmented.png ex=0
1517daff3e90176a9080145e3a1de3b2f7abd2c5d1cae098c8ce47fb2a5de3ee: (s:b9fda98d0207b8db496f5dbb63cb78d5b2145be7097098664d425444f992e6e0,t:812eb306a2a9fe1f1b7b22e1d8ac7f5cb52a5556d3a67d0340a5a185fb842065): [id=17, ex=0, sq=18, act=(5) type, cp=[, ty=EditText, idx=input_transaction_amount, idnx=1, tx=, x=153, y=401, h=71, w=445, dsc=], txt=, exp=, tr=null] weight=4.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash71_augmented.png ex=0
ec462fa761c55f5c01cdda1400553a6e8958ce160cb2fcfe08897a3bb1d3238b: (s:b9fda98d0207b8db496f5dbb63cb78d5b2145be7097098664d425444f992e6e0,t:c0e67fb900304582ca9c0d5825d2d5edd728a9c6403750a30a96b553b4c8a634): [id=22, ex=0, sq=23, act=(0) click, cp=[, ty=ImageView, idx=btn_split_editor, idnx=2, tx=, x=598, y=395, h=84, w=84, dsc=Open split editor], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash76_augmented.png ex=0
3e7e2a036ce5f0dc4c333e14d5f8d69e2d1dd3811127d6fe6bc3aa80e723399b: (s:b9fda98d0207b8db496f5dbb63cb78d5b2145be7097098664d425444f992e6e0,t:87a5544dcc6304b2df3fef47fc628998eb2a18e78c1f3310f7d60cc018cb759e): [id=81, ex=0, sq=82, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash82_augmented.png ex=0

d5804c1e4d94660751d21a0842d185058eefc1c3594a7648c1b1a9cbe7b77a29: (s:87a5544dcc6304b2df3fef47fc628998eb2a18e78c1f3310f7d60cc018cb759e,t:b9fda98d0207b8db496f5dbb63cb78d5b2145be7097098664d425444f992e6e0): [id=21, ex=0, sq=22, act=(0) click, cp=[, ty=ImageButton, idx=fab_edit_transaction, idnx=1, tx=, x=16, y=347, h=105, w=105, dsc=], txt=, exp=, tr=null] weight=4.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash81_augmented.png ex=0
e1da6d526f46ad4af2cad288eccc10bf58e58e3dec76ad93c22ef29c5a3ab8d8: (s:87a5544dcc6304b2df3fef47fc628998eb2a18e78c1f3310f7d60cc018cb759e,t:e7b5424886a479b44d48c31bec814c79924ce942a24ff038aab3aa816288e531): [id=82, ex=0, sq=83, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash83_augmented.png ex=0

50ccefdb3bf62aa8e742420e69bdfcb6019c0b9ef3317a94b344ab74cf5dc6d4: (s:e7b5424886a479b44d48c31bec814c79924ce942a24ff038aab3aa816288e531,t:3beef50cb283ea624428868e7fccae05458d21aa59fbf6afd5af6dc2a3e98b5c): [id=60, ex=0, sq=61, act=(0) click, cp=[, ty=ImageView, idx=options_menu, idnx=4, tx=, x=935, y=670, h=126, w=126, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash61_augmented.png ex=0
286febbf30ec72cc2fe5ba7b3816be9bd0233384b8fcefee8b3556d06554676d: (s:e7b5424886a479b44d48c31bec814c79924ce942a24ff038aab3aa816288e531,t:87a5544dcc6304b2df3fef47fc628998eb2a18e78c1f3310f7d60cc018cb759e): [id=73, ex=0, sq=74, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=344, h=218, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash74_augmented.png ex=0
34697d0ff280373fc1a692bb16966a7faa409a4e5fea0433af68bf7fb2bbff69: (s:e7b5424886a479b44d48c31bec814c79924ce942a24ff038aab3aa816288e531,t:9fcb527230d512fc5148076f1119e0b98bc3023713dc3b74be41f3359cefce95): [id=83, ex=0, sq=84, act=(0) click, cp=[, ty=ImageView, idx=options_menu, idnx=4, tx=, x=935, y=436, h=126, w=126, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash84_augmented.png ex=0

